D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe.config
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.pdb
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\Mylibreria.dll
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\Mylibreria.pdb
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\Boltycom.csprojResolveAssemblyReference.cache
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.VentanaAdm.resources
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.VentanaLogin.resources
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Properties.Resources.resources
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.VentanaUser.resources
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\Boltycom.csproj.GenerateResource.Cache
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.exe
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.pdb
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Formbase.resources
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Consultas.resources
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Contenedor_principal.resources
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.mantenimiento.resources
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Procesos.resources
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.MantenimientoCliente.resources
D:\Nueva carpeta\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.MantenimientoProducto.resources
H:\ronaldo\2019\AVANZE DE PROYECTO\2version\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe.config
H:\ronaldo\2019\AVANZE DE PROYECTO\2version\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.exe
H:\ronaldo\2019\AVANZE DE PROYECTO\2version\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.pdb
H:\ronaldo\2019\AVANZE DE PROYECTO\2version\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe
H:\ronaldo\2019\AVANZE DE PROYECTO\2version\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.pdb
H:\ronaldo\2019\AVANZE DE PROYECTO\2version\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\Mylibreria.dll
H:\ronaldo\2019\AVANZE DE PROYECTO\2version\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\Mylibreria.pdb
H:\ronaldo\2019\AVANZE DE PROYECTO\2version\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\Boltycom.csprojResolveAssemblyReference.cache
H:\ronaldo\2019\AVANZE DE PROYECTO\2version\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Consultas.resources
H:\ronaldo\2019\AVANZE DE PROYECTO\2version\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Contenedor_principal.resources
H:\ronaldo\2019\AVANZE DE PROYECTO\2version\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Formbase.resources
H:\ronaldo\2019\AVANZE DE PROYECTO\2version\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.mantenimiento.resources
H:\ronaldo\2019\AVANZE DE PROYECTO\2version\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.MantenimientoCliente.resources
H:\ronaldo\2019\AVANZE DE PROYECTO\2version\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.MantenimientoProducto.resources
H:\ronaldo\2019\AVANZE DE PROYECTO\2version\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Procesos.resources
H:\ronaldo\2019\AVANZE DE PROYECTO\2version\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.VentanaAdm.resources
